Watching for file changes with StatReloader
"GET /list/1/?todo_id=2 HTTP/1.1" 200 7686
"GET /static/rest_framework/js/jquery-3.5.1.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
"GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
"GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 1879
Bad Request: /list/1/
"PUT /list/1/?todo_id=2 HTTP/1.1" 400 7545
"GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 1879
D:\Programming\Django\Projects\todolist\todolist\settings.py changed, reloading.
